[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:21:34,434 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 1, Current best: 2173.817875798347, Global best: 2173.817875798347, Runtime: 0.03350 seconds
2026-03-22 12:21:34,468 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 2, Current best: 317.11418991962705, Global best: 317.11418991962705, Runtime: 0.03379 seconds
2026-03-22 12:21:34,503 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 3, Current best: 317.11418991962705, Global best: 317.11418991962705, Runtime: 0.03332 seconds
2026-03-22 12:21:34,538 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 4, Current best: 317.11418991962705, Global best: 317.11418991962705, Runtime: 0.03463 seconds
2026-03-22 12:21:34,574 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 5, Current best: 288.38367100588493, Global best: 288.38367100588493, Runtime: 0.03473 seconds
2026-03-22 12:21:34,608 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 6, Current best: 288.38367100588493, Global best: 288.38367100588493, Runtime: 0.03292 seconds
2026-03-22 12:21:34,645 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 7, Current best: 288.38367100588493, Global best: 288.38367100588493, Runtime: 0.03605 seconds
2026-03-22 12:21:34,679 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 8, Current best: 206.48335525100407, Global best: 206.48335525100407, Runtime: 0.03334 seconds
2026-03-22 12:21:34,713 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 9, Current best: 206.48335525100407, Global best: 206.48335525100407, Runtime: 0.03337 seconds
2026-03-22 12:21:34,748 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 10, Current best: 206.48335525100407, Global best: 206.48335525100407, Runtime: 0.03315 seconds
2026-03-22 12:21:34,783 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 11, Current best: 177.53227327696385, Global best: 177.53227327696385, Runtime: 0.03375 seconds
2026-03-22 12:21:34,817 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 12, Current best: 177.53227327696385, Global best: 177.53227327696385, Runtime: 0.03322 seconds
2026-03-22 12:21:34,852 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 13, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03379 seconds
2026-03-22 12:21:34,887 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 14, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03371 seconds
2026-03-22 12:21:34,924 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 15, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03624 seconds
2026-03-22 12:21:34,959 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 16, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03407 seconds
2026-03-22 12:21:34,997 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 17, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03651 seconds
2026-03-22 12:21:35,032 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 18, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03381 seconds
2026-03-22 12:21:35,066 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 19, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03336 seconds
2026-03-22 12:21:35,101 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 20, Current best: 141.14136471583922, Global best: 141.14136471583922, Runtime: 0.03327 seconds
2026-03-22 12:21:35,135 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 21, Current best: 125.68307974114796, Global best: 125.68307974114796, Runtime: 0.03391 seconds
2026-03-22 12:21:35,170 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 22, Current best: 125.68307974114796, Global best: 125.68307974114796, Runtime: 0.03402 seconds
2026-03-22 12:21:35,205 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 23, Current best: 125.68307974114796, Global best: 125.68307974114796, Runtime: 0.03379 seconds
2026-03-22 12:21:35,240 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 24, Current best: 125.68307974114796, Global best: 125.68307974114796, Runtime: 0.03367 seconds
2026-03-22 12:21:35,274 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 25, Current best: 125.68307974114796, Global best: 125.68307974114796, Runtime: 0.03335 seconds
2026-03-22 12:21:35,309 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 26, Current best: 100.57037917464945, Global best: 100.57037917464945, Runtime: 0.03389 seconds
2026-03-22 12:21:35,344 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 27, Current best: 94.48146309369541, Global best: 94.48146309369541, Runtime: 0.03350 seconds
2026-03-22 12:21:35,379 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 28, Current best: 94.48146309369541, Global best: 94.48146309369541, Runtime: 0.03360 seconds
2026-03-22 12:21:35,414 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 29, Current best: 94.48146309369541, Global best: 94.48146309369541, Runtime: 0.03464 seconds
2026-03-22 12:21:35,451 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 30, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03477 seconds
2026-03-22 12:21:35,484 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 31, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03361 seconds
2026-03-22 12:21:35,520 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 32, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03432 seconds
2026-03-22 12:21:35,556 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 33, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03467 seconds
2026-03-22 12:21:35,591 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 34, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03401 seconds
2026-03-22 12:21:35,626 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 35, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03350 seconds
2026-03-22 12:21:35,662 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 36, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03510 seconds
2026-03-22 12:21:35,697 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 37, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03388 seconds
2026-03-22 12:21:35,731 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 38, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03334 seconds
2026-03-22 12:21:35,766 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 39, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03381 seconds
2026-03-22 12:21:35,801 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 40, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03456 seconds
2026-03-22 12:21:35,836 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 41, Current best: 82.20565654280968, Global best: 82.20565654280968, Runtime: 0.03340 seconds
2026-03-22 12:21:35,871 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 42, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03397 seconds
2026-03-22 12:21:35,907 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 43, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03436 seconds
2026-03-22 12:21:35,941 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 44, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03405 seconds
2026-03-22 12:21:35,976 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 45, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03374 seconds
2026-03-22 12:21:36,011 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 46, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03401 seconds
2026-03-22 12:21:36,046 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 47, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03461 seconds
2026-03-22 12:21:36,082 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 48, Current best: 76.23410628414177, Global best: 76.23410628414177, Runtime: 0.03385 seconds
2026-03-22 12:21:36,117 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 49, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03454 seconds
2026-03-22 12:21:36,153 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 50, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03462 seconds
2026-03-22 12:21:36,189 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 51, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03457 seconds
2026-03-22 12:21:36,224 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 52, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03434 seconds
2026-03-22 12:21:36,260 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 53, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03465 seconds
2026-03-22 12:21:36,296 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 54, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03449 seconds
2026-03-22 12:21:36,333 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 55, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03636 seconds
2026-03-22 12:21:36,368 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 56, Current best: 74.00291763633072, Global best: 74.00291763633072, Runtime: 0.03422 seconds
2026-03-22 12:21:36,403 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 57, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03388 seconds
2026-03-22 12:21:36,442 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 58, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03712 seconds
2026-03-22 12:21:36,478 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 59, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03494 seconds
2026-03-22 12:21:36,513 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 60, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03450 seconds
2026-03-22 12:21:36,550 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 61, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03549 seconds
2026-03-22 12:21:36,586 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 62, Current best: 68.63019606439222, Global best: 68.63019606439222, Runtime: 0.03458 seconds
2026-03-22 12:21:36,622 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 63, Current best: 64.34961508904681, Global best: 64.34961508904681, Runtime: 0.03505 seconds
2026-03-22 12:21:36,658 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 64, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03516 seconds
2026-03-22 12:21:36,693 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 65, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03486 seconds
2026-03-22 12:21:36,729 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 66, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03385 seconds
2026-03-22 12:21:36,765 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 67, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03504 seconds
2026-03-22 12:21:36,799 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 68, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03426 seconds
2026-03-22 12:21:36,837 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 69, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03529 seconds
2026-03-22 12:21:36,873 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 70, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03502 seconds
2026-03-22 12:21:36,910 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 71, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03533 seconds
2026-03-22 12:21:36,945 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 72, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03483 seconds
2026-03-22 12:21:36,982 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 73, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03489 seconds
2026-03-22 12:21:37,018 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 74, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03479 seconds
2026-03-22 12:21:37,053 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 75, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03501 seconds
2026-03-22 12:21:37,089 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 76, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03481 seconds
2026-03-22 12:21:37,126 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 77, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03483 seconds
2026-03-22 12:21:37,161 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 78, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03506 seconds
2026-03-22 12:21:37,198 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 79, Current best: 52.48490844712619, Global best: 52.48490844712619, Runtime: 0.03533 seconds
2026-03-22 12:21:37,234 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 80, Current best: 50.52975247525441, Global best: 50.52975247525441, Runtime: 0.03491 seconds
2026-03-22 12:21:37,271 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 81, Current best: 49.77606175821949, Global best: 49.77606175821949, Runtime: 0.03605 seconds
2026-03-22 12:21:37,311 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 82, Current best: 49.77606175821949, Global best: 49.77606175821949, Runtime: 0.03870 seconds
2026-03-22 12:21:37,349 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 83, Current best: 49.77606175821949, Global best: 49.77606175821949, Runtime: 0.03714 seconds
2026-03-22 12:21:37,386 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 84, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03544 seconds
2026-03-22 12:21:37,422 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 85, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03477 seconds
2026-03-22 12:21:37,458 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 86, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03595 seconds
2026-03-22 12:21:37,496 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 87, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03603 seconds
2026-03-22 12:21:37,532 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 88, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03597 seconds
2026-03-22 12:21:37,568 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 89, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03516 seconds
2026-03-22 12:21:37,606 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 90, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03561 seconds
2026-03-22 12:21:37,642 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 91, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03503 seconds
2026-03-22 12:21:37,679 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 92, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03591 seconds
2026-03-22 12:21:37,716 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 93, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03647 seconds
2026-03-22 12:21:37,753 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 94, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03618 seconds
2026-03-22 12:21:37,789 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 95, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03537 seconds
2026-03-22 12:21:37,828 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 96, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03635 seconds
2026-03-22 12:21:37,864 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 97, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03645 seconds
2026-03-22 12:21:37,902 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 98, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03577 seconds
2026-03-22 12:21:37,938 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 99, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03653 seconds
2026-03-22 12:21:37,976 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 100, Current best: 44.480492044187955, Global best: 44.480492044187955, Runtime: 0.03673 seconds
2026-03-22 12:21:38,014 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 101, Current best: 44.474079369524475, Global best: 44.474079369524475, Runtime: 0.03667 seconds
2026-03-22 12:21:38,053 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 102, Current best: 44.474079369524475, Global best: 44.474079369524475, Runtime: 0.03760 seconds
2026-03-22 12:21:38,089 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 103, Current best: 44.474079369524475, Global best: 44.474079369524475, Runtime: 0.03581 seconds
2026-03-22 12:21:38,126 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 104, Current best: 44.474079369524475, Global best: 44.474079369524475, Runtime: 0.03601 seconds
2026-03-22 12:21:38,165 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 105, Current best: 43.943957121606786, Global best: 43.943957121606786, Runtime: 0.03803 seconds
